	0.165625	0.009375	0.65
explains	0.125	0.125	0.5
goat	0.25	0.25	0.0
shyte	0.0	0.0	1.0
the_georgehotel	0.5	0.0	0.0
absconded	0.0	0.5	0.0
shouldnt	0.0	0.5	0.0
12a	0.5	0.0	0.0
chelss_lewis	0.0	0.0	1.0
algebra	0.0	0.0	1.0
bookies	0.0	0.0	1.0
dmvsofficialhost	0.5	0.0	0.0
cmcrunk	0.5	0.0	0.0
panel's	0.0	0.0	1.0
reflect	0.0	0.0	1.0
brands	0.0	0.0	1.0
adventure	0.583333333333	0.166666666667	0.0
softball	0.0	0.0	1.0
demigodv4to	0.5	0.0	0.0
constitutional	0.0	0.0	1.0
proclaimed	0.0	0.0	1.0
uang	0.0	0.0	1.0
jovi	0.166666666667	0.0	0.666666666667
short	0.0714285714286	0.142857142857	0.571428571429
??!	0.0	0.5	0.0
khader	0.142857142857	0.285714285714	0.142857142857
susan	0.0	0.0	1.0
chante	0.5	0.0	0.0
departure	0.0	0.0	1.0
stash	0.25	0.0	0.5
strutting	0.0	0.0	1.0
xxrighteouss__	0.0	0.0	1.0
shore	0.289473684211	0.0789473684211	0.263157894737
ammendment	0.0	0.5	0.0
emmaharv	0.0	0.0	1.0
shade	0.333333333333	0.0	0.333333333333
itzdvdest2009	0.5	0.0	0.0
retaliate	0.0	0.5	0.0
???	0.0806451612903	0.161290322581	0.516129032258
encased	0.5	0.1875	0.0
laurendrain	0.5	0.0	0.0
turnover	0.0	0.5	0.0
carmelo	0.214285714286	0.142857142857	0.285714285714
mmaweekly	0.0	0.0	1.0
broncopeyton	0.5	0.0	0.0
chungking	0.0	0.0	1.0
venkymarg	0.0	0.0	1.0
september	0.198113207547	0.0471698113208	0.509433962264
developed	0.0	0.0	1.0
flowers	0.0	0.0	1.0
artwork	0.0	0.0	1.0
emmanuel	0.0	0.15	0.7
saint-germ	0.5	0.0	0.0
pplhdtv	0.333333333333	0.0	0.333333333333
back-to-school	0.5	0.0	0.0
isnt	0.166666666667	0.166666666667	0.333333333333
shellie	0.0	0.0	1.0
singles	0.0	0.5	0.0
thomson	0.0	0.0	1.0
susanlambe	0.0	0.5	0.0
trouble	0.0	0.3125	1.0
cbsbigbrother	0.5	0.0	0.0
style	0.192307692308	0.0769230769231	0.461538461538
jrgessler	0.5	0.0	0.0
milansofficial	0.5	0.0	0.0
ayrton	0.0	0.0	1.0
mamata	0.0	0.0	1.0
pray	0.285714285714	0.0714285714286	0.285714285714
assaulting	0.0	0.5	0.0
boilingmad	0.0	0.5	0.0
olmsted	0.5	0.0	0.0
beyonce	0.233333333333	0.1	0.333333333333
dkudlacek	0.0	0.0	1.0
jbmclendon	0.5	0.0	0.0
mattress	0.0	0.0	1.0
gillard	0.0	0.25	0.5
parts	0.0	0.0	1.0
boneless	0.0	0.0	1.0
teens	0.5	0.0	0.0
stephen	0.166666666667	0.0	0.666666666667
speaker	0.166666666667	0.0	0.666666666667
argentina	0.111111111111	0.111111111111	0.555555555556
soccer	0.233333333333	0.0666666666667	0.4
atlhustlerclub	0.5	0.0	0.0
argentine	0.0	0.25	0.5
wantin	0.0	0.0	1.0
davidshuster	0.0	0.0	1.0
apako	0.0	0.5	0.0
return	0.166666666667	0.0625	0.541666666667
sucking	0.125	0.375	0.0
like_the_song	0.0	0.0	1.0
thatisall	0.25	0.0	0.5
hunter	0.25	0.0833333333333	0.333333333333
predator	0.0	0.0	1.0
clippers	0.3	0.1	0.2
alrady	0.0	0.0	1.0
dundeel	0.5	0.0	0.0
adravan	0.5	0.0	0.0
canadaluvsadam	0.0	0.0	1.0
sit-in	0.0	0.0	1.0
milestone	0.5	0.0	0.0
shopbop	0.5	0.0	0.0
watercott	0.0	0.0	1.0
raysgameday	0.5	0.0	0.0
orrr	0.0	0.5	0.0
afl's	0.25	0.0	0.5
bigger	0.2	0.2	0.2
impressive	0.5625	0.0	0.0
bunwatch	0.0	0.5	0.0
angelito	0.0	0.0	1.0
nacs	0.0	0.0	1.0
16-21	0.5	0.0	0.0
characterizes	0.0	0.5	0.0
jas_stringer	0.0	0.5	0.0
fairground's	0.0	0.0	1.0
biggerst	0.0	0.0	1.0
turns	0.25	0.125	0.25
installmen	0.0	0.0	1.0
athletics	0.5	0.0	0.0
friendship	0.5625	0.0	0.0
donna_butlin	0.0	0.0	1.0
birth/citizen	0.5	0.0	0.0
10/16	0.5	0.0	0.0
dong	0.0	0.0	1.0
weight	0.0	0.1	0.8
1-8	0.5	0.0	0.0
generation	0.0	0.0	1.0
colder	0.0	0.875	0.0
copped	0.0	0.0	1.0
fixture	0.0	0.0	1.0
howden	0.0	0.0	1.0
leyte	0.0	0.0	1.0
brother	0.172413793103	0.103448275862	0.448275862069
well-observed	0.5	0.0	0.0
superstitious	0.5	0.0	0.0
expect	0.15	0.05	0.6
ironing	0.5	0.0	0.0
duli11	0.5	0.0	0.0
dirk_18_kuyt	0.5	0.0	0.0
stelvio	0.0	0.0	1.0
bpurcell777	0.0	0.0	1.0
wagnoli	0.0	0.0	1.0
bionic's	0.0	0.0	1.0
wondered	0.5	0.0	0.0
suuure	0.5	0.0	0.0
linens	0.5	0.0	0.0
4pm	0.125	0.0	0.75
lolo	0.0	0.0	1.0
sagna	0.0	0.25	0.5
johnalessio79	0.5	0.0	0.0
jolynn_giancola	0.0	0.0	1.0
rightfully	0.5	0.0	0.0
health	0.2	0.15	0.3
hill	0.1875	0.09375	0.4375
paradise	0.3125	0.0	0.5
congenial	0.375	0.5	0.0
induced	0.0	0.3125	1.0
football-gunners	0.0	0.0	1.0
4th-best	0.0	0.5	0.0
rsherman_25	0.0	0.5	0.0
1-2	0.166666666667	0.0	0.666666666667
wisconsin	0.175	0.05	0.55
socratic	0.0	0.0	1.0
_new	0.0	0.0	1.0
casselberry	0.5	0.0	0.0
15-8	0.0	0.0	1.0
friday	0.197033898305	0.0497881355932	0.506355932203
forgive	0.291666666667	0.333333333333	0.0
treysongz	0.0	0.0	1.0
1-4	0.5	0.0	0.0
warm-up	0.0	0.0	1.0
killin	0.25	0.0	0.5
cookie	0.5	0.0	0.0
merica	0.5	0.0	0.0
alongsid	0.0	0.0	1.0
concenttrate	0.0	0.0	1.0
teach	0.25	0.0	1.0
tg	0.0	0.0	1.0
lagalaxy	0.5	0.0	0.0
edwerderespn	0.0	0.0	1.0
guest	0.175	0.0	0.65
thrown	0.0	0.375	0.25
sireddiebaby	0.0	0.0	1.0
thread	0.0	0.125	0.75
coaches	0.25	0.0	0.5
>:|	0.0	0.5	0.0
drphil	0.0	0.5	0.0
e.l	0.0	0.0	1.0
houstontexans	0.5	0.0	0.0
year's	0.2	0.1	0.4
rice	0.0	0.0	1.0
a$ap	0.222222222222	0.0	0.555555555556
bulletproof	0.5	0.25	0.0
huhuhu	0.0	0.0	1.0
soundtrack	0.0	0.0	1.0
deja	0.0	0.5	0.0
twenty	0.25	0.0	0.5
police's	0.0	0.0	1.0
wla	0.0	0.0	1.0
cdma	0.0	0.0	1.0
fallen	0.0	0.25	0.5
throws	0.0	0.25	0.5
chilly	0.0	0.5	0.0
feed	0.0	0.0	1.0
nbc-3	0.0	0.0	1.0
unhealthy	0.5	0.375	0.0
real_trademark	0.0	0.0	1.0
3ds	0.5	0.0	0.0
feel	0.273611111111	0.144444444444	0.288888888889
radical	0.0	0.25	0.5
dink	0.0	0.5	0.0
pork	0.0	0.25	0.5
fancy	0.230769230769	0.302884615385	0.307692307692
flashes	0.5	0.0	0.0
feet	0.1	0.0	0.8
sympathy	0.5	0.0	0.0
lumpkin	0.0	0.0	1.0
brave	0.3125	0.25	0.0
frobisher	0.0	0.0	1.0
colombia	0.0	0.0	1.0
blank	0.0	0.1	0.8
roxyreynolds	0.5	0.0	0.0
soaps	0.5	0.0	0.0
invades	0.0	0.125	1.0
passer	0.5	0.0	0.0
passes	0.166666666667	0.0	0.666666666667
story	0.12962962963	0.0555555555556	0.62962962963
"	0.182525951557	0.0774221453287	0.480103806228
premierpunditry	0.5	0.0	0.0
temperature	0.0	0.5	0.0
script	0.0	0.0	1.0
leading	0.1875	0.0416666666667	0.666666666667
interviews	0.0714285714286	0.0	0.857142857143
k-pop	0.0	0.0	1.0
mansions	0.0	0.0	1.0
swarm	0.0	0.0	1.0
aiden	0.5	0.0	0.0
passed	0.208333333333	0.0833333333333	0.416666666667
schiavellovoice	0.0	0.0	1.0
photographing	0.5	0.0	0.0
store	0.222222222222	0.0555555555556	0.444444444444
headache	0.0	0.25	0.5
anne_litt	0.5	0.0	0.0
option	0.0833333333333	0.25	0.333333333333
thehuwdavies	0.0	0.5	0.0
exploded	0.0	0.5	0.0
$$	0.0	0.0	1.0
hotel	0.318181818182	0.0454545454545	0.272727272727
pressskip	0.0	0.0	1.0
i'ma	0.25	0.25	0.0
huzah	0.5	0.0	0.0
sarkozy	0.0	0.5	0.0
luckily	0.583333333333	0.166666666667	0.0
rediff	0.0	0.5	0.0
$8	0.0	0.0	1.0
northbound	0.5	0.0	0.0
blackberryhelp	0.0	0.0	1.0
$7	0.166666666667	0.0	0.666666666667
$5	0.0588235294118	0.0	0.882352941176
convinced	0.0625	0.5	0.0
$3	0.277777777778	0.0	0.444444444444
uncut	0.0	0.0	1.0
$1	0.1	0.4	0.0
king	0.3125	0.078125	0.34375
kind	0.208333333333	0.166666666667	0.25
5-star	0.25	0.25	0.0
kina	0.0	0.0	1.0
double	0.0555555555556	0.180555555556	0.777777777778
zachary	0.416666666667	0.0	0.166666666667
dans	0.5	0.0	0.0
invaded	0.0	0.0	1.0
goddard	0.5	0.0	0.0
awakenings	0.6875	0.0	0.0
8:39	0.5	0.0	0.0
dasme	0.0	0.0	1.0
dank	0.0	0.0	1.0
risks	0.0	0.25	0.5
nathalie	0.0	0.5	0.0
outdoors	0.0	0.0	1.0
needmysleep	0.0	0.0	1.0
8:32	0.5	0.0	0.0
8:30	0.25	0.0	0.5
tommacwriter	0.5	0.0	0.0
4bdrms	0.0	0.0	1.0
dana	0.125	0.25	0.25
procter&gamble	0.5	0.0	0.0
silence	0.0	0.5	0.0
motivation	0.25	0.25	0.0
uniforms	0.5	0.0	0.0
saya	0.0	0.0	1.0
rosiepierri	0.5	0.0	0.0
igor	0.0	0.0	1.0
7m	0.0	0.0	1.0
shrewd	0.25	0.5	0.0
emilydixon_99	0.0	0.0	1.0
terrorists	0.0	0.0	1.0
bluenunuk	0.5	0.0	0.0
7t	0.0	0.0	1.0
gala	0.229166666667	0.0	0.666666666667
beleidy	0.0	0.5	0.0
7p	0.0	0.0	1.0
lauren_cranford	0.0	0.0	1.0
gogaga	0.0	0.5	0.0
murses	0.0	0.5	0.0
splurged	0.0	0.0	1.0
dressinglikeaslutcomeswithaprice	0.0	0.0	1.0
theodor	0.0	0.0	1.0
nights	0.210526315789	0.0526315789474	0.473684210526
rochester	0.0	0.0	1.0
marin	0.5	0.0	0.0
sierranya	0.5	0.0	0.0
dildo	0.0	0.0	1.0
clarekirstin	0.5	0.0	0.0
miss_lydiard	0.5	0.0	0.0
port	0.157894736842	0.0	0.684210526316
bono	0.0	0.0	1.0
entirety	0.0625	0.5	0.0
clovis	0.0	0.5	0.0
chairman	0.0	0.125	0.75
finding	0.166666666667	0.166666666667	0.333333333333
tunstall	0.5	0.0	0.0
banjo	0.5	0.0	0.0
judas	0.1875	0.0	0.625
efe	0.0	0.5	0.0
eff	0.0	0.0	1.0
ian_walters_89	0.5	0.0	0.0
added	0.295454545455	0.0454545454545	0.818181818182
superskin	0.0	0.0	1.0
reckon	0.333333333333	0.166666666667	0.0
mentality	0.0	0.25	0.5
ugus_sacks	0.0	0.5	0.0
measures	0.166666666667	0.166666666667	0.333333333333
flyyy	0.5	0.0	0.0
martha	0.5	0.0	0.0
reunited	0.5	0.0	0.0
77	0.0	0.0	1.0
guanacotruck	0.5	0.0	0.0
75	0.0	0.0	1.0
impacting	0.0	0.0	1.0
72	0.0	0.0	1.0
amas	0.5	0.0	0.0
banjooo	0.0	0.0	1.0
seasons	0.1875	0.0625	0.5
machete	0.0	0.0	1.0
ab's	0.0	0.5	0.0
achievement	0.25	0.0	0.5
stands	0.0	0.0	1.0
1043	0.5	0.0	0.0
kayelalovesyou	0.5	0.0	0.0
fafaplow	0.0	0.0	1.0
breaker	0.5	0.0	0.0
windows	0.0681818181818	0.159090909091	0.545454545455
5:22	0.0	0.0	1.0
bubba	0.0	0.0	1.0
coincides	0.0	0.5	0.0
artemis	0.5	0.0	0.0
coverdog5	0.0	0.0	1.0
traditional	0.0	0.25	0.5
10am	0.25	0.0	0.5
aliyacakes	0.5	0.0	0.0
duhastmich	0.5	0.0	0.0
--->>>	0.0	0.0	1.0
jahmi	0.0	0.0	1.0
notch	0.5625	0.0	0.0
mataf	0.0	0.0	1.0
nokiaknowings	0.5	0.0	0.0
lying	0.166666666667	0.166666666667	0.333333333333
stones	0.5	0.0	0.0
hunterhayes	0.0	0.0	1.0
firedooley	0.5	0.0	0.0
poythress	0.0	0.0	1.0
programming	0.0	0.0	1.0
yangtze	0.0	0.0	1.0
nigel_farage	0.0	0.5	0.0
cdn	0.0	0.0	1.0
qeii	0.0	0.0	1.0
captivating	0.25	0.0	1.0
recite_films	0.5	0.0	0.0
mfc	0.5	0.0	0.0
havoc	0.0	0.75	0.0
stoned	0.0	0.0	1.0
cameo	0.0	0.25	1.0
lowe	0.0	0.0	1.0
netwok	0.166666666667	0.0666666666667	0.533333333333
=))	0.5	0.0	0.0
surabaya	0.0	0.0	1.0
believe	0.5625	0.0	0.0
reasonabley	0.5	0.0	0.0
unrealistic	0.0	0.875	0.0
sharing	0.25	0.0	0.5
tablet	0.0	0.0	1.0
sheppard	0.0	0.5	0.0
rivergate	0.0	0.0	1.0
euclid	0.0	0.0	1.0
penalty	0.0	0.333333333333	0.333333333333
rural	0.25	0.25	0.0
cathedral	0.5	0.0	0.0
mr_grimshaw	0.5	0.0	0.0
luis	0.0	0.0	1.0
obama	0.112244897959	0.173469387755	0.428571428571
mom's	0.0	0.0	1.0
hip	0.272727272727	0.0	0.454545454545
tight-lipped	0.5	0.0	0.0
sofia	0.5	0.0	0.0
founding	0.0	0.5	0.0
gains	0.0625	0.0	1.0
invoke	0.0	0.5	0.0
tommorow	0.5	0.0	0.0
ghana's	0.0	0.0	1.0
lehmann	0.0	0.0	1.0
alicia	0.0	0.0	1.0
wionder	0.0	0.0	1.0
morningmika	0.0	0.0	1.0
whistle	0.5	0.0	0.0
5,000	0.5	0.0	0.0
longest	0.25	0.0	0.5
11-3	0.0	0.0	1.0
kamilia	0.0	0.0	1.0
x-factor	0.5	0.0	0.0
aaa	0.0	0.0625	1.0
ashram3072	0.5	0.0	0.0
emails	0.166666666667	0.0	0.666666666667
canuck	0.0	0.5	0.0
imthereal_ld	0.5	0.0	0.0
right-of-center	0.5	0.0	0.0
kdtrey5	0.0	0.0	1.0
kapallautbali	0.0	0.0	1.0
brendan	0.5	0.0	0.0
danlanois	0.0	0.0	1.0
nickelodeon	0.166666666667	0.0	0.666666666667
maryjane	0.5	0.0	0.0
heatingtime	0.0	0.5	0.0
activity	0.125	0.0	0.75
curto	0.0	0.0	1.0
addacapo	0.0	0.5	0.0
tourney	0.0	0.166666666667	0.666666666667
wrote	0.0625	0.1875	0.5
rebt	0.0	0.0	1.0
bars	0.0	0.333333333333	0.333333333333
jantiamwatt	0.5	0.0	0.0
art	0.2	0.0166666666667	0.566666666667
rebs	0.25	0.0	0.5
supporting	0.25	0.25	0.0
intelligence	0.0	0.5	0.0
marvi_memon1	0.0	0.0	1.0
cybertonian	0.0	0.0	1.0
kylie	0.5	0.0	0.0
ara	0.5	0.0	0.0
defense	0.25	0.0625	0.375
dumb	0.125	0.375	0.25
dancefloor	0.5	0.0	0.0
denverdebate	0.0	0.0	1.0
duma	0.0	0.0	1.0
cleverly	0.6875	0.0	0.0
lionsxii	0.0	0.0	1.0
rebo	0.0	0.0	1.0
2.0	0.5	0.0	0.0
greece	0.25	0.0	0.5
arm	0.166666666667	0.222222222222	0.222222222222
2.5	0.5	0.0	0.0
barn	0.0	0.0	1.0
youth	0.25	0.0	0.5
pre-holiday	0.0	0.0	1.0
cosplay	0.5	0.0	0.0
taptotweet	0.0	0.5	0.0
haralabob	0.5	0.0	0.0
justsharing	0.5	0.0	0.0
l9s	0.0	0.0	1.0
2s	0.0	0.0	1.0
klub	0.0	0.0	1.0
lorax's	0.0	0.5	0.0
unions	0.0	0.0	1.0
mosajjal	0.5	0.0	0.0
managers	0.0	0.166666666667	0.666666666667
consecutive	0.375	0.1875	0.25
jackals	0.0	0.0	1.0
swansea	0.25	0.125	0.25
numerous	0.0	0.0	1.0
corruption	0.375	0.0	1.0
blurb	0.5	0.0	0.0
watchin	0.333333333333	0.0	0.333333333333
highhopes	0.5	0.0	0.0
solo	0.2	0.0	0.6
paisley	0.5	0.0	0.0
korea	0.166666666667	0.0	0.666666666667
cbs2-a	0.0	0.0	1.0
creating	0.0	0.0	1.0
elliegoulding	0.5	0.0	0.0
conroy	0.0	0.0	1.0
sold	0.2875	0.1	0.6
attention	0.15625	0.125	0.4375
outfit	0.0	0.0	1.0
arrington	0.25	0.0	0.5
anounced	0.5	0.0	0.0
opposition	0.0	0.25	0.5
adkahsk	0.0	0.0	1.0
betrayed	0.0	0.5	0.0
qual'e	0.0	0.0	1.0
magicotime	0.0	0.0	1.0
bronze	0.0	0.0	1.0
trespassers	0.5	0.0	0.0
zaharion	0.0	0.0	1.0
double-sided	0.5	0.0	0.0
anniv	0.5	0.0	0.0
license	0.0	0.0	1.0
dogzillahotdogs	0.0	0.0	1.0
dj4jg	0.5	0.0	0.0
kdrix33	0.5	0.0	0.0
effat	0.5	0.0	0.0
]:	0.0	0.0	1.0
yvette_elena	0.5	0.0	0.0
roman	0.333333333333	0.0	0.333333333333
54th	0.5	0.0	0.0
mid-upper	0.0	0.0	1.0
8am	0.0	0.0	1.0
annie	0.0	0.0	1.0
!!...	0.25	0.0	0.5
collection	0.166666666667	0.0	0.666666666667
qubetubers	0.5	0.0	0.0
thejournal_ie	0.0	0.0	1.0
j-high	0.5	0.0	0.0
9:00	0.0	0.0	1.0
pratchett	0.5	0.0	0.0
groovybruce	0.0	0.0	1.0
sloth	0.0	0.0	1.0
flies	0.25	0.25	0.0
guts	0.0	0.5	0.0
groups	0.25	0.25	0.0
previewing	0.0	0.0	1.0
reasons	0.25	0.125	0.25
sophietump	0.5	0.0	0.0
lining	0.0	0.0	1.0
onlygirlriri1	0.5	0.0	0.0
sweep	0.0	0.25	0.5
dudes	0.0	0.0	1.0
charlesmblow	0.0	0.0	1.0
guzman	0.5	0.0	0.0
mwahahaha	0.5	0.0	0.0
regulated	0.0	0.0	1.0
pulaskiday	0.5	0.0	0.0
sarbeco	0.5	0.0	0.0
village	0.0	0.0	1.0
rave	0.5	0.166666666667	0.166666666667
tgi	0.5	0.0	0.0
crispy	0.5	0.0	0.0
6-4	0.0	0.0	1.0
pr	0.0625	0.125	0.625
ps	0.142857142857	0.0357142857143	0.642857142857
cheapest	0.0	0.3125	1.0
java	0.25	0.0	0.5
mhammond_90	0.0	0.0	1.0
pt	0.0	0.166666666667	0.666666666667
duo	0.125	0.1875	0.5
nummies	0.5	0.0	0.0
dub	0.25	0.0	0.5
political	0.0	0.25	0.5
due	0.230357142857	0.157142857143	0.6
whos	0.0	0.0	1.0
whol	0.0	0.0	1.0
pc	0.166666666667	0.0	0.666666666667
pa	0.1	0.0666666666667	0.666666666667
rihannadaily	0.0	0.0	1.0
pe	0.0	0.5	0.0
pj	0.25	0.0	0.5
54.70%	0.0	0.0	1.0
orioles	0.0	0.0	1.0
pi	0.0416666666667	0.0833333333333	0.75
tribune's	0.0	0.0	1.0
caltrain's	0.0	0.0	1.0
woke	0.416666666667	0.0	0.166666666667
pm	0.199152542373	0.0254237288136	0.550847457627
affectionate	0.8125	0.0	0.0
northiowaschoolplaytour	0.0	0.0	1.0
giancarlo	0.0	0.0	1.0
flight	0.232142857143	0.0535714285714	0.428571428571
comcast	0.5	0.0	0.0
cincy	0.0	0.0	1.0
13:30	0.0	0.0	1.0
philippine	0.5	0.0	0.0
brandonknight07	0.5	0.0	0.0
gen	0.0	0.0	1.0
softest	0.5	0.0	0.0
cinco	0.0	0.0	1.0
vaguely	0.5	0.0	0.0
cooler-than-normal	0.5	0.0	0.0
cinch	0.5	0.0	0.0
demand	0.142857142857	0.339285714286	0.285714285714
windies	0.5	0.0	0.0
rocking	0.333333333333	0.0555555555556	0.222222222222
instructor	0.25	0.0	0.5
developments	0.0	0.0	1.0
sportcenter	0.5	0.0	0.0
p2	0.142857142857	0.0714285714286	0.571428571429
stolenspace	0.5	0.0	0.0
georgia	0.166666666667	0.0	0.666666666667
georgie	0.5	0.0	0.0
ahah	0.5	0.0	0.0
batch	0.5	0.0	0.0
smile	0.5625	0.0	0.0
latepass	0.0	0.0	1.0
sun-herald	0.5	0.0	0.0
1st'a	0.0	0.0	1.0
dugout	0.0	0.5	0.0
moustache	0.0	0.0	1.0
spacefact	0.0	0.0	1.0
bespoke	0.5	0.0	0.0
engineers	0.5	0.0	0.0
star's	0.0	0.0	1.0
miocic	0.0	0.0	1.0
problemsolved	0.0	0.0	1.0
afternoon's	0.0	0.0	1.0
guilty	0.0	0.8125	0.0
jimbobohan	0.0	0.5	0.0
demon	0.479166666667	0.0	0.666666666667
rip	0.2	0.2	0.2
3:28	0.0	0.0	1.0
disappointing	0.0	0.875	0.0
rio	0.142857142857	0.0	0.714285714286
rim	0.1	0.2	0.4
southwoodellie	0.5	0.0	0.0
rih	0.0625	0.0625	0.75
rif	0.0	0.5	0.0
thehorvat	0.0	0.0	1.0
rid	0.5	0.25	0.0
leopold/adam	0.0	0.0	1.0
ric	0.0	0.0	1.0
ria	0.0	0.5	0.0
santos	0.176470588235	0.0294117647059	0.588235294118
aged	0.25	0.0	1.0
shirt	0.208333333333	0.0	0.583333333333
mc	0.0	0.0	1.0
leonkilledparis	0.0	0.0	1.0
timmyhillracer	0.5	0.0	0.0
chelseafc	0.5	0.0	0.0
fountain	0.5	0.0	0.0
grimmie	0.4375	0.0625	0.0
aktv	0.0	0.0	1.0
9	0.22619047619	0.0238095238095	0.5
advise	0.0	0.0	1.0
spears	0.1	0.0	0.8
medusa	0.5	0.0	0.0
evidence	0.0	0.0	1.0
higher	0.45	0.0	0.6
occupyauc	0.0	0.5	0.0
saltandhepper	0.0	0.0	1.0
literature	0.25	0.25	0.0
ollyjarvis	0.5	0.0	0.0
februa	0.0	0.0	1.0
glock	0.0	0.0	1.0
happybirthdaykendallschmidt	0.5	0.0	0.0
negotiate	0.0	0.0	1.0
jessicasteere	0.0	0.0	1.0
holidays	0.15	0.0	0.7
couldve	0.5	0.0	0.0
arrived	0.125	0.0625	0.625
tamartorello	0.5	0.0	0.0
falque's	0.0	0.0	1.0
msshelahy	0.5	0.0	0.0
bartlett	0.5	0.0	0.0
visafone	0.0	0.0	1.0
tiket	0.5	0.0	0.0
victoriamiringu	0.0	0.0	1.0
chesterfield	0.333333333333	0.0	0.333333333333
banda	0.0	0.5	0.0
jamesduffy01	0.0	0.5	0.0
rayudu	0.5	0.0	0.0
solemnity	0.0	0.0	1.0
coachdivvy	0.5	0.0	0.0
depending	0.0	0.5	0.0
analysis	0.0	0.0	1.0
malanday	0.0	0.0	1.0
cheep	0.5	0.0	0.0
cheer	0.325	0.15	0.3
edge	0.0	0.1	0.8
montreal	0.0	0.0	1.0
rattlecans	0.0	0.5	0.0
stating	0.0	0.5	0.0
woolimboys	0.5	0.0	0.0
lateshow	0.0	0.0	1.0
tthomasxoxo	0.5	0.0	0.0
burden	0.0	0.0	1.0
phuket	0.0	0.0	1.0
isawn_furlan	0.0	0.0	1.0
competitive	0.25	0.0	0.5
damanged	0.0	0.0	1.0
omfgomfgomfgomfg	0.5	0.0	0.0
questions	0.375	0.0	0.25
patel	0.0	0.0	1.0
prince	0.166666666667	0.0277777777778	0.611111111111
psych0ticdreams	0.0	0.0	1.0
tables	0.5	0.0	0.0
250	0.0	0.0	1.0
thomaserdbrink	0.5	0.0	0.0
adrienne	0.0555555555556	0.0	0.888888888889
o'day	0.5	0.0	0.0
peformance	0.0	0.0	1.0
likeable	0.0625	0.0	1.0
whippington	0.0	0.5	0.0
chrisashton1	0.5	0.0	0.0
47th	0.0	0.0	1.0
borehamwood	0.25	0.0	0.5
exhibition	0.230769230769	0.0384615384615	0.461538461538
kenston	0.0	0.0	1.0
jimando	0.5	0.0	0.0
sabol's	0.5	0.0	0.0
finder	0.25	0.1	0.3
unscheduled	0.0	0.0	1.0
customers	0.0	0.166666666667	0.666666666667
tease	0.25	0.3125	0.0
dvds	0.0	0.0	1.0
ambien	0.0	0.5	0.0
uswmt	0.5	0.0	0.0
670	0.5	0.0	0.0
lincoln	0.166666666667	0.0	0.666666666667
mo_mac_	0.0	0.0	1.0
complaing	0.0	0.5	0.0
boost	0.125	0.0	1.0
haynesworth	0.0	0.0	1.0
brit	0.305555555556	0.0	0.388888888889
verion	0.0	0.0	1.0
trilla_guapo	0.0	0.0	1.0
jacksonville	0.2	0.2	0.2
raving	0.125	0.0	1.0
mariah	0.0	0.5	0.0
superelmo	0.0	0.0	1.0
springbok	0.0	0.5	0.0
kady	0.0	0.0	1.0
shaped	0.0	0.0	1.0
teamravens	0.0	0.5	0.0
chain-smoking	0.0	0.0	1.0
nevergetsold	0.5	0.0	0.0
avatars	0.5	0.0	0.0
ignore	0.0	0.5625	0.0
safest	0.166666666667	0.166666666667	0.333333333333
arthur	0.25	0.0	0.5
nipple	0.5	0.0	0.0
nestacks	0.5	0.0	0.0
bagsakan	0.5	0.0	0.0
jimmeyotoole	0.0	0.5	0.0
littlethings	0.0	0.5	0.0
kung	0.166666666667	0.0277777777778	0.611111111111
dalykobos	0.5	0.0	0.0
fucking	0.15	0.425	0.1
callmatterface	0.0	0.0	1.0
jordilass	0.0	0.5	0.0
floridadma	0.0	0.0	1.0
streaming	0.25	0.125	0.25
3.5	0.0	0.0	1.0
grenader	0.5	0.0	0.0
clown	0.472	0.0	0.5
3.0	0.25	0.0	0.5
wonderland	0.0625	0.0	1.0
w***e	0.0	0.0	1.0
kat	0.0	0.0	1.0
wanderlust	0.5	0.0	0.0
grdina	0.5	0.0	0.0
512mb	0.0	0.0	1.0
interestinggilfriend	0.5	0.0	0.0
pros	0.0	0.5	0.0
fanvid	0.0	0.0	1.0
seller	0.0	0.5	0.0
anno	0.5	0.0	0.0
fuckuover	0.0	0.0	1.0
bionikbrainklla	0.0	0.0	1.0
retro	0.395833333333	0.0	0.333333333333
ticking	0.5	0.0	0.0
blackops	0.5	0.0	0.0
tallmadge	0.0	0.0	1.0
prof	0.5	0.0	0.0
anne	0.166666666667	0.0	0.666666666667
strife	0.5	0.0	0.0
9pmest	0.5	0.0	0.0
tendy	0.0	0.0	1.0
anna	0.125	0.125	0.5
luke's	0.0	0.0	1.0
fifa11	0.0	0.0	1.0
ladieshereicome	0.5	0.0	0.0
loud.	0.5	0.0625	0.0
cerullean	0.5	0.0	0.0
zzz	0.5	0.0	0.0
deeds9219	0.5	0.0	0.0
bartender	0.0	0.0	1.0
jumps	0.5	0.0	0.0
kelsey	0.5	0.0	0.0
raided	0.3125	0.0	1.0
s/o	0.0	0.0	1.0
refused	0.0	0.5	0.0
zombie	0.1	0.1	0.6
ayegbeini	0.0	0.5	0.0
_bertab_	0.0	0.0	1.0
bayern	0.0769230769231	0.0	0.846153846154
intense	0.4375	0.0	0.25
bootleg)	0.0	0.0	1.0
roundup	0.0	0.0	1.0
dro	0.0	0.0	1.0
pipeline	0.166666666667	0.0	0.666666666667
asserting	0.0	0.0	1.0
wrecking	0.388888888889	0.0555555555556	0.111111111111
volunteering	0.25	0.0	0.5
